MULINT;214
ACC1;74
ACC0;74
ACC2;74
ACC3;74
ACC4;74
ACC5;74
ACC6;74
ACC7;74
ACC;131
PUSH;95
PUSHACC0;95
PUSHACC1;115
PUSHACC2;115
PUSHACC3;115
PUSHACC4;115
PUSHACC5;115
PUSHACC6;115
PUSHACC7;115
PUSHACC;172
POP;120
ASSIGN;143
ENVACC1;100
ENVACC2;100
ENVACC3;100
ENVACC4;100
ENVACC;156
PUSHENVACC1;141
PUSHENVACC2;141
PUSHENVACC3;141
PUSHENVACC4;141
PUSHENVACC;197
PUSHRETADDR_1B;-1
PUSHRETADDR_2B;-1
PUSHRETADDR_4B;-1
APPLY;140
APPLY1;330
APPLY2;413
APPLY3;495
APPTERM_0;-1
APPTERM_1;241
APPTERM_2;261
APPTERM_3;281
APPTERM_4;301
APPTERM_5;321
APPTERM_6;341
APPTERM_7;361
APPTERM_8;381
APPTERM_9;401
APPTERM_10;421
APPTERM_11;441
APPTERM_12;461
APPTERM_13;481
APPTERM_14;501
APPTERM_15;521
APPTERM_16;541
APPTERM1;229
APPTERM2;293
APPTERM3;352
RETURN;232
RESTART_0;-1
RESTART_1;-1
RESTART_2;-1
RESTART_3;-1
RESTART_4;-1
RESTART_5;-1
RESTART_6;-1
RESTART_7;-1
RESTART_8;-1
RESTART_9;-1
RESTART_10;-1
RESTART_11;-1
RESTART_12;-1
RESTART_13;-1
RESTART_14;-1
RESTART_15;-1
RESTART_16;-1
GRAB_0;305
GRAB_1;369
GRAB_2;412
GRAB_3;455
GRAB_4;498
GRAB_5;541
GRAB_6;584
GRAB_7;627
GRAB_8;670
GRAB_9;713
GRAB_10;756
GRAB_11;799
GRAB_12;842
GRAB_13;885
GRAB_14;928
GRAB_15;971
GRAB_16;1014
CLOSURE_1B_0;268
CLOSURE_1B_1;390
CLOSURE_1B_2;470
CLOSURE_1B_3;550
CLOSURE_1B_4;630
CLOSURE_1B_5;710
CLOSURE_1B_6;790
CLOSURE_1B_7;870
CLOSURE_1B_8;950
CLOSURE_1B_9;1030
